Datum,Wochentag,DatumNEU,KW,Std.,Log,Schicht,Zeit von,Zeit bis,"Dauer
Arbeits-zeit",Anzahl MA,Menge   N.i. O. ,Menge   i. O.       L4,Menge   i. O.       L5,"Menge   Gesamt
(Stück)","Dauer 
Org-Mangel","Dauer
Anlagen-Ausfall
",Störung aufgrund Vormaterial,"Dauer
Anlagen-Ausfall
intern","Dauer
Logistik-
Defizite",Station/ OP,"Bemerkung
",Anzahl/Std.,Fehlercode
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,f,08:00:00,09:00:00,60.00000000000003,5.0,,2.0,5.0,7.0,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,s,14:00:00,15:00:00,59.99999999999995,4.0,,,6.0,6.0,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,15,,,Reinigung + Werkzeug einschließen,,
2026-02-09,,,,,,s,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,,21:00:00,21:45:00,45.0,3.0,,,2.0,2.0,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,35,,,"Folgenfehler (Rob1, Rob5,Rob7,)",,
2026-02-09,,,,,,s,20:00:00,21:00:00,59.99999999999995,3.0,,,2.0,2.0,,,,,,,Bedienerschutz wurde extra ausgelöst ,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,s,19:00:00,20:00:00,60.00000000000011,3.0,,,6.0,6.0,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,s,18:00:00,19:00:00,59.99999999999995,3.0,,,5.0,5.0,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,s,17:30:00,18:00:00,30.000000000000053,3.0,,,3.0,3.0,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,STW Nachgearbeitet,1x,
2026-02-09,,,,,,s,16:00:00,17:00:00,60.00000000000011,3.0,,,1.0,1.0,,,,60,,R 05,Programm verlust (RobTech an der Anlage),,
2026-02-09,,,,,,,,,,,,,,,,,,,,,Anlage leer durch Störung,,
2026-02-09,,,,,,,,,,,,,,,,,,10,,R 05,Programm verlust (RobTech an der Anlage),,
2026-02-09,,,,,,s,15:00:00,16:00:00,59.99999999999995,4.0,,,4.0,4.0,,,,10,,,Warten auf RobTech ,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,,,,,,f,09:30:00,10:00:00,30.000000000000053,5.0,,,3.0,3.0,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,s,17:30:00,18:00:00,30.000000000000053,4.0,,,2.0,2.0,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,s,18:00:00,19:00:00,59.99999999999995,4.0,,,3.0,3.0,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,s,19:00:00,20:00:00,60.00000000000011,4.0,,,5.0,5.0,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,s,20:00:00,21:00:00,59.99999999999995,4.0,,,5.0,5.0,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,21:00:00,21:45:00,45.0,4.0,,,2.0,2.0,,,,,,,,,
2026-02-10,,,,,,s,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,15,,,Reinigung + Werkzeug einschließen,,
2026-02-10,,,,,,f,04:45:00,06:00:00,75.00000000000001,5.0,,3.0,4.0,7.0,,,,15,,,Wartungsplan,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,f,06:00:00,07:00:00,60.00000000000003,5.0,,7.0,,7.0,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,,,,,,f,07:00:00,08:00:00,59.99999999999995,5.0,,5.0,,5.0,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,15,,,,,Bedienerschutz ausgelöst ,2,
2026-02-10,,,,,,,,,,,,,,,,,,,,,"Anlage leer durch Störungen, auffüllen",,
